WARNING ⚠️ not enough matching points
WARNING ⚠️ not enough matching points
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.

Fetching 38 files:   0%|          | 0/38 [00:00<?, ?it/s]
Fetching 38 files:   3%|▎         | 1/38 [03:53<2:24:10, 233.79s/it]
Fetching 38 files:   5%|▌         | 2/38 [03:58<59:31, 99.21s/it]   
Fetching 38 files:  24%|██▎       | 9/38 [05:07<11:02, 22.86s/it]
Loading weights:  65%|██████▌   | 882/1353 [04:54<03:16,  2.40it/s]
Loading weights:  65%|██████▌   | 886/1353 [04:54<02:14,  3.47it/s]
Loading weights:  66%|██████▌   | 888/1353 [04:55<01:59,  3.89it/s]
Loading weights:  66%|██████▌   | 892/1353 [04:56<02:02,  3.77it/s]
Loading weights:  66%|██████▌   | 893/1353 [04:57<02:47,  2.74it/s]
Loading weights:  66%|██████▌   | 894/1353 [04:58<03:36,  2.12it/s]
Loading weights:  66%|██████▋   | 898/1353 [04:58<02:15,  3.37it/s]
Loading weights:  67%|██████▋   | 900/1353 [04:58<01:57,  3.85it/s]
Loading weights:  67%|██████▋   | 904/1353 [05:01<02:50,  2.64it/s]
Loading weights:  67%|██████▋   | 906/1353 [05:02<03:08,  2.37it/s]
Loading weights:  67%|██████▋   | 910/1353 [05:02<02:07,  3.47it/s]
Loading weights:  67%|██████▋   | 912/1353 [05:02<01:54,  3.86it/s]
Loading weights:  68%|██████▊   | 916/1353 [05:05<02:43,  2.67it/s]
Loading weights:  68%|██████▊   | 918/1353 [05:06<02:58,  2.43it/s]
Loading weights:  68%|██████▊   | 921/1353 [05:06<02:18,  3.12it/s]
Loading weights:  68%|██████▊   | 924/1353 [05:06<01:48,  3.97it/s]
Loading weights:  69%|██████▊   | 928/1353 [05:08<01:51,  3.81it/s]
Loading weights:  69%|██████▊   | 929/1353 [05:09<02:30,  2.82it/s]
Loading weights:  69%|██████▊   | 930/1353 [05:10<03:13,  2.18it/s]
Loading weights:  69%|██████▉   | 934/1353 [05:10<02:01,  3.44it/s]
Loading weights:  69%|██████▉   | 936/1353 [05:10<01:48,  3.83it/s]
Loading weights:  69%|██████▉   | 940/1353 [05:11<01:50,  3.73it/s]
Loading weights:  70%|██████▉   | 941/1353 [05:13<02:31,  2.73it/s]
Loading weights:  70%|██████▉   | 942/1353 [05:14<03:16,  2.09it/s]
Loading weights:  70%|██████▉   | 946/1353 [05:14<02:01,  3.36it/s]
Loading weights:  70%|███████   | 948/1353 [05:14<01:45,  3.86it/s]
Loading weights:  70%|███████   | 952/1353 [05:16<02:31,  2.65it/s]
Loading weights:  71%|███████   | 954/1353 [05:18<02:44,  2.43it/s]
Loading weights:  71%|███████   | 958/1353 [05:18<01:50,  3.56it/s]
Loading weights:  71%|███████   | 960/1353 [05:18<01:38,  4.00it/s]
Loading weights:  72%|███████▏  | 977/1353 [05:18<00:27, 13.83it/s]
Loading weights:  73%|███████▎  | 985/1353 [05:18<00:19, 18.96it/s]
Loading weights:  74%|███████▎  | 997/1353 [05:18<00:12, 28.78it/s]
Loading weights:  74%|███████▍  | 1005/1353 [05:19<00:10, 34.42it/s]
Loading weights:  75%|███████▍  | 1014/1353 [05:19<00:08, 40.09it/s]
Loading weights:  76%|███████▌  | 1022/1353 [05:19<00:07, 45.73it/s]
Loading weights:  76%|███████▌  | 1030/1353 [05:19<00:06, 50.62it/s]
Loading weights:  77%|███████▋  | 1039/1353 [05:19<00:05, 53.30it/s]
Loading weights:  78%|███████▊  | 1049/1353 [05:19<00:04, 62.90it/s]
Loading weights:  78%|███████▊  | 1057/1353 [05:19<00:05, 57.23it/s]
Loading weights:  79%|███████▊  | 1065/1353 [05:19<00:04, 61.70it/s]
Loading weights:  79%|███████▉  | 1073/1353 [05:20<00:04, 65.75it/s]
Loading weights:  80%|███████▉  | 1081/1353 [05:20<00:04, 61.79it/s]
Loading weights:  81%|████████  | 1091/1353 [05:20<00:03, 68.99it/s]
Loading weights:  82%|████████▏ | 1103/1353 [05:20<00:03, 76.88it/s]
Loading weights:  82%|████████▏ | 1112/1353 [05:20<00:03, 76.37it/s]
Loading weights:  83%|████████▎ | 1121/1353 [05:20<00:02, 78.32it/s]
Loading weights:  84%|████████▎ | 1130/1353 [05:20<00:03, 67.70it/s]
Loading weights:  84%|████████▍ | 1138/1353 [05:20<00:03, 68.61it/s]
Loading weights:  85%|████████▍ | 1146/1353 [05:21<00:02, 70.68it/s]
Loading weights:  85%|████████▌ | 1154/1353 [05:21<00:03, 64.34it/s]
Loading weights:  86%|████████▌ | 1163/1353 [05:21<00:02, 67.72it/s]
Loading weights:  87%|████████▋ | 1175/1353 [05:21<00:02, 74.47it/s]
Loading weights:  88%|████████▊ | 1185/1353 [05:21<00:02, 77.12it/s]
Loading weights:  88%|████████▊ | 1195/1353 [05:21<00:02, 74.94it/s]
Loading weights:  89%|████████▉ | 1207/1353 [05:21<00:01, 78.15it/s]
Loading weights:  90%|████████▉ | 1215/1353 [05:21<00:01, 74.84it/s]
Loading weights:  90%|█████████ | 1223/1353 [05:22<00:01, 66.88it/s]
Loading weights:  91%|█████████ | 1230/1353 [05:22<00:01, 67.20it/s]
Loading weights:  91%|█████████▏| 1237/1353 [05:22<00:01, 66.60it/s]
Loading weights:  92%|█████████▏| 1247/1353 [05:22<00:01, 72.78it/s]
Loading weights:  93%|█████████▎| 1259/1353 [05:22<00:01, 79.43it/s]
Loading weights:  94%|█████████▎| 1267/1353 [05:22<00:01, 77.50it/s]
Loading weights:  95%|█████████▍| 1279/1353 [05:22<00:00, 82.17it/s]
Loading weights:  95%|█████████▌| 1289/1353 [05:22<00:00, 85.81it/s]
Loading weights:  96%|█████████▌| 1298/1353 [05:23<00:00, 82.84it/s]
Loading weights:  97%|█████████▋| 1307/1353 [05:23<00:00, 81.19it/s]
Loading weights:  97%|█████████▋| 1317/1353 [05:23<00:00, 81.07it/s]
Loading weights:  98%|█████████▊| 1326/1353 [05:23<00:00, 76.47it/s]
Loading weights:  99%|█████████▉| 1339/1353 [05:23<00:00, 80.48it/s]
Loading weights: 100%|█████████▉| 1350/1353 [05:23<00:00, 67.14it/s]
Loading weights: 100%|██████████| 1353/1353 [05:24<00:00,  4.18it/s]
The following generation flags are not valid and may be ignored: ['temperature']. Set `TRANSFORMERS_VERBOSITY=info` for more details.
wrote 14 segments and 3 characters to /DATA/zihao/projects/Project-Ava/behavior-reasoning/behavior-reasoning/outputs/-JUtzfuiV08
